khipu_id,cord_id,method,predicted_value,parent_value,num_siblings,confidence
1000029,3005328,constraint_summation,16.0,82.0,1,high
1000030,3005287,constraint_summation,65.0,65.0,0,high
1000032,3005392,constraint_summation,128.0,129.0,1,high
1000032,3005394,constraint_summation,186.0,235.0,2,high
1000032,3005417,constraint_summation,197.0,221.0,1,high
1000032,3005440,constraint_summation,766.0,766.0,0,high
1000032,3005442,constraint_summation,771.0,929.0,2,high
1000032,3005473,constraint_summation,1534.0,1534.0,0,high
1000032,3005474,constraint_summation,886.0,886.0,0,high
1000032,3005425,constraint_summation,1011.0,1246.0,2,high
1000033,3005532,constraint_summation,1.0,1.0,0,high
1000033,3005533,constraint_summation,4.0,4.0,0,high
1000033,3005535,constraint_summation,16.0,16.0,0,high
1000033,3005536,constraint_summation,25.0,25.0,0,high
1000033,3005539,constraint_summation,1.0,1.0,0,high
1000033,3005542,constraint_summation,4.0,4.0,0,high
1000033,3005543,constraint_summation,1.0,1.0,0,high
1000033,3005544,constraint_summation,2.0,2.0,0,high
1000034,3005614,constraint_summation,81.0,81.0,0,high
1000035,3005667,constraint_summation,36.0,36.0,0,high
1000035,3005668,constraint_summation,10.0,10.0,0,high
1000035,3005670,constraint_summation,10.0,10.0,0,high
1000035,3005671,constraint_summation,10.0,10.0,0,high
1000035,3005672,constraint_summation,14.0,14.0,0,high
1000037,3005734,constraint_summation,16.0,26.0,1,high
1000037,3005737,constraint_summation,75.0,79.0,1,high
1000045,3006392,constraint_summation,16.0,16.0,0,high
1000045,3006397,constraint_summation,19.0,19.0,0,high
1000045,3006429,constraint_summation,10.0,10.0,0,high
1000045,3006437,constraint_summation,10.0,10.0,0,high
1000045,3006428,constraint_summation,55.0,56.0,1,high
1000047,3006522,constraint_summation,224.0,224.0,0,high
1000047,3006523,constraint_summation,336.0,336.0,0,high
1000058,3007316,constraint_summation,16.0,16.0,0,high
1000060,3007363,constraint_summation,1.0,1.0,0,high
1000079,3008424,constraint_summation,1595.0,1595.0,0,high
1000079,3008425,constraint_summation,359.0,359.0,0,high
1000079,3008426,constraint_summation,380.0,380.0,0,high
1000079,3008427,constraint_summation,629.0,629.0,0,high
1000079,3008428,constraint_summation,256.0,256.0,0,high
1000079,3008435,constraint_summation,10.0,10.0,0,high
1000079,3008436,constraint_summation,10.0,10.0,0,high
1000079,3008437,constraint_summation,10.0,10.0,0,high
1000079,3008438,constraint_summation,20.0,20.0,0,high
1000083,3008625,constraint_summation,14.0,14.0,0,high
1000083,3008626,constraint_summation,20.0,20.0,0,high
1000083,3008627,constraint_summation,14.0,14.0,0,high
1000083,3008628,constraint_summation,20.0,20.0,0,high
1000083,3008631,constraint_summation,20.0,20.0,0,high
1000083,3008632,constraint_summation,14.0,14.0,0,high
1000083,3008630,constraint_summation,13.0,14.0,1,high
1000083,3008674,constraint_summation,40.0,60.0,1,high
1000089,3009353,constraint_summation,56.0,56.0,0,high
1000089,3009354,constraint_summation,94.0,94.0,0,high
1000089,3009357,constraint_summation,74.0,74.0,0,high
1000089,3009365,constraint_summation,76.0,76.0,0,high
1000089,3009366,constraint_summation,39.0,39.0,0,high
1000089,3009367,constraint_summation,49.0,49.0,0,high
1000089,3009375,constraint_summation,9.0,9.0,0,high
1000089,3009376,constraint_summation,59.0,59.0,0,high
1000089,3009377,constraint_summation,75.0,75.0,0,high
1000089,3009378,constraint_summation,44.0,44.0,0,high
1000089,3009386,constraint_summation,54.0,54.0,0,high
1000089,3009387,constraint_summation,129.0,129.0,0,high
1000089,3009388,constraint_summation,85.0,85.0,0,high
1000089,3009389,constraint_summation,65.0,65.0,0,high
1000089,3009390,constraint_summation,194.0,194.0,0,high
1000089,3009391,constraint_summation,96.0,96.0,0,high
1000089,3009392,constraint_summation,55.0,55.0,0,high
1000089,3009406,constraint_summation,69.0,69.0,0,high
1000089,3009407,constraint_summation,69.0,69.0,0,high
1000089,3009408,constraint_summation,46.0,46.0,0,high
1000089,3009415,constraint_summation,71.0,71.0,0,high
1000089,3009416,constraint_summation,35.0,35.0,0,high
1000089,3009417,constraint_summation,46.0,46.0,0,high
1000089,3009418,constraint_summation,89.0,89.0,0,high
1000089,3009425,constraint_summation,40.0,40.0,0,high
1000089,3009426,constraint_summation,65.0,65.0,0,high
1000089,3009427,constraint_summation,39.0,39.0,0,high
1000089,3009428,constraint_summation,46.0,46.0,0,high
1000089,3009429,constraint_summation,50.0,50.0,0,high
1000089,3009430,constraint_summation,85.0,85.0,0,high
1000089,3009432,constraint_summation,101.0,101.0,0,high
1000089,3009433,constraint_summation,89.0,89.0,0,high
1000089,3009435,constraint_summation,46.0,46.0,0,high
1000089,3009436,constraint_summation,46.0,46.0,0,high
1000089,3009437,constraint_summation,29.0,29.0,0,high
1000089,3009438,constraint_summation,56.0,56.0,0,high
1000089,3009444,constraint_summation,106.0,106.0,0,high
1000089,3009445,constraint_summation,39.0,39.0,0,high
1000089,3009454,constraint_summation,111.0,111.0,0,high
1000089,3009455,constraint_summation,50.0,50.0,0,high
1000089,3009464,constraint_summation,31.0,31.0,0,high
1000089,3009465,constraint_summation,39.0,39.0,0,high
1000089,3009474,constraint_summation,69.0,69.0,0,high
1000089,3009475,constraint_summation,31.0,31.0,0,high
1000089,3009476,constraint_summation,55.0,55.0,0,high
1000089,3009481,constraint_summation,91.0,91.0,0,high
1000089,3009484,constraint_summation,95.0,95.0,0,high
1000089,3009485,constraint_summation,46.0,46.0,0,high
1000094,3009816,constraint_summation,21.0,21.0,0,high
1000094,3009831,constraint_summation,46.0,46.0,0,high
1000094,3009838,constraint_summation,55.0,64.0,1,high
1000094,3009842,constraint_summation,31.0,31.0,0,high
1000094,3009847,constraint_summation,29.0,29.0,0,high
1000094,3009848,constraint_summation,68.0,69.0,1,high
1000094,3009850,constraint_summation,56.0,65.0,1,high
1000094,3009865,constraint_summation,60.0,60.0,0,high
1000096,3012141,constraint_summation,379.0,506.0,3,high
1000096,3012219,constraint_summation,66.0,66.0,0,high
1000096,3012222,constraint_summation,85.0,86.0,1,high
1000096,3012228,constraint_summation,28.0,29.0,1,high
1000096,3012235,constraint_summation,9.0,9.0,0,high
1000096,3012264,constraint_summation,39.0,39.0,0,high
1000096,3012266,constraint_summation,570.0,590.0,1,high
1000096,3012332,constraint_summation,51.0,51.0,0,high
1000096,3012127,constraint_summation,170.0,179.0,1,high
1000096,3012140,constraint_summation,64.0,68.0,1,high
1000096,3012280,constraint_summation,15.0,35.0,1,high
1000096,3012328,constraint_summation,80.0,100.0,1,high
1000096,3012288,constraint_summation,0.0,0.0,0,high
1000097,3012362,constraint_summation,134.0,134.0,0,high
1000097,3012365,constraint_summation,214.0,214.0,0,high
1000097,3012376,constraint_summation,56.0,90.0,1,high
1000097,3012373,constraint_summation,138.0,139.0,1,high
1000097,3012382,constraint_summation,45.0,81.0,1,high
1000097,3012380,constraint_summation,1.0,1.0,0,high
1000097,3012370,constraint_summation,803.0,804.0,1,high
1000103,3013021,constraint_summation,15.0,16.0,1,high
1000103,3013025,constraint_summation,1.0,1.0,0,high
1000103,3013026,constraint_summation,1.0,1.0,0,high
1000103,3013046,constraint_summation,3.0,4.0,1,high
1000103,3013051,constraint_summation,4.0,4.0,0,high
1000103,3013063,constraint_summation,0.0,1.0,1,high
1000103,3013073,constraint_summation,1.0,1.0,0,high
1000103,3013074,constraint_summation,4.0,4.0,0,high
1000103,3013095,constraint_summation,9.0,9.0,0,high
1000103,3013118,constraint_summation,4.0,4.0,0,high
1000103,3013125,constraint_summation,4.0,4.0,0,high
1000103,3013135,constraint_summation,4.0,4.0,0,high
1000115,3013488,constraint_summation,126.0,126.0,0,high
1000115,3013489,constraint_summation,91.0,91.0,0,high
1000115,3013491,constraint_summation,90.0,90.0,0,high
1000115,3013493,constraint_summation,151.0,151.0,0,high
1000117,3013531,constraint_summation,9.0,9.0,0,high
1000117,3013532,constraint_summation,64.0,64.0,0,high
1000121,3013834,constraint_summation,26.0,26.0,0,high
1000121,3013837,constraint_summation,36.0,36.0,0,high
1000125,3014020,constraint_summation,75.0,75.0,0,high
1000125,3014022,constraint_summation,65.0,116.0,1,high
1000127,3014178,constraint_summation,307.0,334.0,2,high
1000130,3014248,constraint_summation,9.0,9.0,0,high
1000144,3015002,constraint_summation,350.0,350.0,0,high
1000144,3015001,constraint_summation,30.0,30.0,0,high
1000146,3015102,constraint_summation,16.0,16.0,0,high
1000147,3015347,constraint_summation,14.0,14.0,0,high
1000147,3015370,constraint_summation,9.0,9.0,0,high
1000147,3015390,constraint_summation,36.0,36.0,0,high
1000147,3015393,constraint_summation,25.0,25.0,0,high
1000147,3015395,constraint_summation,16.0,16.0,0,high
1000147,3015397,constraint_summation,4.0,4.0,0,high
1000147,3015401,constraint_summation,4.0,4.0,0,high
1000147,3015403,constraint_summation,4.0,4.0,0,high
1000147,3015405,constraint_summation,36.0,36.0,0,high
1000147,3015409,constraint_summation,9.0,9.0,0,high
1000147,3015411,constraint_summation,9.0,9.0,0,high
1000147,3015412,constraint_summation,10.0,10.0,0,high
1000147,3015419,constraint_summation,59.0,59.0,0,high
1000147,3015421,constraint_summation,10.0,10.0,0,high
1000147,3015423,constraint_summation,10.0,10.0,0,high
1000147,3015426,constraint_summation,64.0,64.0,0,high
1000147,3015429,constraint_summation,10.0,10.0,0,high
1000147,3015430,constraint_summation,19.0,19.0,0,high
1000147,3015431,constraint_summation,25.0,25.0,0,high
1000147,3015437,constraint_summation,70.0,70.0,0,high
1000147,3015439,constraint_summation,50.0,50.0,0,high
1000147,3015381,constraint_summation,37.0,164.0,2,high
1000147,3015408,constraint_summation,36.0,36.0,0,high
1000147,3015417,constraint_summation,14.0,14.0,0,high
1000147,3015350,constraint_summation,16.0,26.0,1,high
1000147,3015368,constraint_summation,65.0,65.0,0,high
1000148,3015718,constraint_summation,59.0,59.0,0,high
1000148,3015719,constraint_summation,69.0,69.0,0,high
1000148,3015724,constraint_summation,14.0,14.0,0,high
1000148,3015725,constraint_summation,99.0,99.0,0,high
1000148,3015726,constraint_summation,20.0,20.0,0,high
1000148,3015714,constraint_summation,51.0,60.0,1,high
1000148,3015739,constraint_summation,4.0,4.0,0,high
1000152,3015844,constraint_summation,126.0,126.0,0,high
1000152,3015848,constraint_summation,29.0,30.0,1,high
1000156,3016012,constraint_summation,130.0,130.0,0,high
1000156,3016014,constraint_summation,75.0,75.0,0,high
1000158,3016050,constraint_summation,9.0,9.0,0,high
1000158,3016052,constraint_summation,16.0,17.0,1,high
1000159,3016100,constraint_summation,36.0,36.0,0,high
1000159,3016105,constraint_summation,0.0,1.0,1,high
1000159,3016111,constraint_summation,4.0,4.0,0,high
1000159,3016116,constraint_summation,1.0,1.0,0,high
1000162,3016157,constraint_summation,36.0,36.0,0,high
1000162,3016158,constraint_summation,36.0,36.0,0,high
1000162,3016159,constraint_summation,4.0,4.0,0,high
1000162,3016167,constraint_summation,1.0,1.0,0,high
1000164,3016272,constraint_summation,66.0,66.0,0,high
1000170,3016448,constraint_summation,1.0,1.0,0,high
1000170,3016450,constraint_summation,1.0,1.0,0,high
1000170,3016451,constraint_summation,0.0,4.0,1,high
1000170,3016453,constraint_summation,4.0,4.0,0,high
1000170,3016454,constraint_summation,0.0,4.0,1,high
1000170,3016456,constraint_summation,4.0,4.0,0,high
1000178,3016636,constraint_summation,26.0,26.0,0,high
1000178,3016637,constraint_summation,36.0,36.0,0,high
1000178,3016647,constraint_summation,49.0,49.0,0,high
1000180,3016762,constraint_summation,9.0,9.0,0,high
1000180,3016763,constraint_summation,1.0,1.0,0,high
1000180,3016767,constraint_summation,11.0,11.0,0,high
1000180,3016768,constraint_summation,9.0,9.0,0,high
1000180,3016772,constraint_summation,30.0,30.0,0,high
1000180,3016773,constraint_summation,25.0,25.0,0,high
1000180,3016777,constraint_summation,36.0,36.0,0,high
1000180,3016781,constraint_summation,36.0,36.0,0,high
1000188,3017225,constraint_summation,4.0,4.0,0,high
1000188,3017226,constraint_summation,4.0,4.0,0,high
1000188,3017227,constraint_summation,1.0,1.0,0,high
1000188,3017230,constraint_summation,36.0,36.0,0,high
1000188,3017232,constraint_summation,9.0,9.0,0,high
1000188,3017236,constraint_summation,1.0,1.0,0,high
1000188,3017238,constraint_summation,1.0,1.0,0,high
1000188,3017240,constraint_summation,1.0,1.0,0,high
1000192,3017342,constraint_summation,64.0,64.0,0,high
1000192,3017343,constraint_summation,64.0,64.0,0,high
1000192,3017344,constraint_summation,9.0,9.0,0,high
1000192,3017336,constraint_summation,60.0,64.0,1,high
1000192,3017340,constraint_summation,77.0,81.0,1,high
1000197,3017416,constraint_summation,3.0,3.0,0,high
1000197,3017417,constraint_summation,1.0,1.0,0,high
1000197,3017418,constraint_summation,4.0,4.0,0,high
1000197,3017419,constraint_summation,36.0,36.0,0,high
1000197,3017421,constraint_summation,25.0,25.0,0,high
1000197,3017422,constraint_summation,10.0,10.0,0,high
1000197,3017423,constraint_summation,9.0,9.0,0,high
1000197,3017424,constraint_summation,9.0,9.0,0,high
1000197,3017425,constraint_summation,1.0,1.0,0,high
1000197,3017429,constraint_summation,16.0,16.0,0,high
1000197,3017433,constraint_summation,16.0,16.0,0,high
1000198,3017575,constraint_summation,106.0,110.0,1,high
1000198,3017591,constraint_summation,32.0,32.0,0,high
1000198,3017630,constraint_summation,4.0,4.0,0,high
1000198,3017635,constraint_summation,4.0,4.0,0,high
1000198,3017636,constraint_summation,4.0,4.0,0,high
1000198,3017643,constraint_summation,32.0,32.0,0,high
1000198,3017653,constraint_summation,4.0,4.0,0,high
1000198,3017674,constraint_summation,1.0,1.0,0,high
1000198,3017675,constraint_summation,9.0,9.0,0,high
1000198,3017676,constraint_summation,9.0,9.0,0,high
1000198,3017555,constraint_summation,32.0,36.0,1,high
1000198,3017691,constraint_summation,1.0,1.0,0,high
1000201,3017909,constraint_summation,16.0,16.0,0,high
1000201,3017910,constraint_summation,10.0,10.0,0,high
1000201,3018051,constraint_summation,2585.0,2585.0,0,high
1000201,3017896,constraint_summation,776.0,1034.0,2,high
1000208,3018060,constraint_summation,85.0,85.0,0,high
1000214,3018287,constraint_summation,29.0,29.0,0,high
1000214,3018292,constraint_summation,28.0,42.0,1,high
1000216,3018401,constraint_summation,9.0,9.0,0,high
1000222,3018376,constraint_summation,151.0,161.0,1,high
1000223,3018426,constraint_summation,74.0,74.0,0,high
1000223,3018427,constraint_summation,16.0,16.0,0,high
1000223,3018428,constraint_summation,25.0,25.0,0,high
1000223,3018429,constraint_summation,84.0,84.0,0,high
1000227,3018500,constraint_summation,64.0,64.0,0,high
1000227,3018502,constraint_summation,1.0,1.0,0,high
1000227,3018507,constraint_summation,1.0,1.0,0,high
1000236,3019074,constraint_summation,26.0,26.0,0,high
1000236,3019076,constraint_summation,30.0,30.0,0,high
1000238,3019461,constraint_summation,193.0,334.0,5,high
1000238,3019472,constraint_summation,480.0,581.0,3,high
1000238,3019487,constraint_summation,246.0,246.0,0,high
1000238,3019468,constraint_summation,254.0,290.0,1,high
1000238,3019506,constraint_summation,267.0,269.0,2,high
1000239,3019585,constraint_summation,4.0,4.0,0,high
1000239,3019586,constraint_summation,49.0,49.0,0,high
1000239,3019587,constraint_summation,104.0,104.0,0,high
1000239,3019588,constraint_summation,64.0,64.0,0,high
1000245,3019810,constraint_summation,1.0,1.0,0,high
1000263,3020594,constraint_summation,14.0,14.0,0,high
1000265,3020763,constraint_summation,906.0,906.0,0,high
1000270,3021139,constraint_summation,34.0,44.0,2,high
1000270,3021143,constraint_summation,176.0,176.0,0,high
1000270,3021160,constraint_summation,160.0,164.0,1,high
1000270,3021137,constraint_summation,101.0,160.0,1,high
1000271,3021280,constraint_summation,4.0,4.0,0,high
1000271,3021263,constraint_summation,16.0,25.0,1,high
1000271,3021279,constraint_summation,15.0,16.0,1,high
1000273,3021690,constraint_summation,1.0,1.0,0,high
1000273,3021699,constraint_summation,1.0,1.0,0,high
1000273,3021714,constraint_summation,26.0,26.0,0,high
1000273,3021716,constraint_summation,19.0,19.0,0,high
1000273,3021717,constraint_summation,56.0,56.0,0,high
1000273,3021718,constraint_summation,11.0,11.0,0,high
1000273,3052186,constraint_summation,35.0,35.0,0,high
1000274,3021831,constraint_summation,35.0,36.0,1,high
1000274,3021834,constraint_summation,24.0,25.0,1,high
1000274,3021837,constraint_summation,45.0,49.0,1,high
1000274,3021839,constraint_summation,24.0,25.0,1,high
1000274,3021842,constraint_summation,16.0,16.0,0,high
1000274,3021829,constraint_summation,63.0,64.0,1,high
1000275,3022085,constraint_summation,9.0,9.0,0,high
1000275,3022103,constraint_summation,11.0,11.0,0,high
1000275,3022104,constraint_summation,9.0,9.0,0,high
1000275,3022074,constraint_summation,60.0,61.0,1,high
1000275,3022094,constraint_summation,34.0,36.0,2,high
1000275,3022113,constraint_summation,12.0,16.0,1,high
1000275,3022121,constraint_summation,49.0,65.0,1,high
1000279,3022302,constraint_summation,10.0,39.0,1,high
1000279,3022610,constraint_summation,422.0,611.0,2,high
1000279,3022730,constraint_summation,193.0,209.0,1,high
1000279,3022634,constraint_summation,134.0,146.0,2,high
1000279,3023206,constraint_summation,24.0,35.0,1,high
1000279,3023252,constraint_summation,37.0,41.0,1,high
1000279,3023255,constraint_summation,21.0,21.0,0,high
1000279,3030185,constraint_summation,44.0,64.0,1,high
1000279,3023201,constraint_summation,59.0,59.0,0,high
1000280,3022975,constraint_summation,220.0,240.0,2,high
1000280,3022984,constraint_summation,401.0,401.0,0,high
1000280,3023156,constraint_summation,112.0,171.0,1,high
1000280,3041401,constraint_summation,85.0,85.0,0,high
1000280,3041425,constraint_summation,26.0,26.0,0,high
1000280,3041398,constraint_summation,162.0,171.0,1,high
1000280,3022964,constraint_summation,3257.0,3670.0,3,high
1000280,3041417,constraint_summation,1567.0,1651.0,3,high
1000285,3023449,constraint_summation,1.0,1.0,0,high
1000285,3023480,constraint_summation,1.0,1.0,0,high
1000285,3023484,constraint_summation,21.0,21.0,0,high
1000287,3023757,constraint_summation,1.0,1.0,0,high
1000287,3023767,constraint_summation,11.0,11.0,0,high
1000292,3024425,constraint_summation,25.0,25.0,0,high
1000292,3024493,constraint_summation,10.0,10.0,0,high
1000292,3024502,constraint_summation,30.0,30.0,0,high
1000292,3024503,constraint_summation,25.0,45.0,1,high
1000292,3024521,constraint_summation,10.0,54.0,4,high
1000292,3024634,constraint_summation,16.0,16.0,0,high
1000292,3024697,constraint_summation,55.0,60.0,2,high
1000292,3024767,constraint_summation,25.0,25.0,0,high
1000292,3024260,constraint_summation,232.0,251.0,1,high
1000292,3024396,constraint_summation,65.0,81.0,5,high
1000292,3024686,constraint_summation,54.0,64.0,2,high
1000292,3024727,constraint_summation,0.0,19.0,2,high
1000292,3024454,constraint_summation,6.0,14.0,3,high
1000292,3024475,constraint_summation,69.0,81.0,3,high
1000292,3024674,constraint_summation,74.0,81.0,3,high
1000292,3024717,constraint_summation,9.0,24.0,4,high
1000292,3024326,constraint_summation,9.0,9.0,0,high
1000292,3024327,constraint_summation,25.0,25.0,0,high
1000292,3024580,constraint_summation,11.0,11.0,0,high
1000292,3024593,constraint_summation,16.0,16.0,0,high
1000292,3024763,constraint_summation,10.0,10.0,0,high
1000293,3024986,constraint_summation,75.0,75.0,0,high
1000293,3025080,constraint_summation,42.0,94.0,2,high
1000293,3025024,constraint_summation,75.0,89.0,3,high
1000293,3025057,constraint_summation,285.0,286.0,1,high
1000293,3025063,constraint_summation,129.0,149.0,1,high
1000293,3025093,constraint_summation,19.0,55.0,2,high
1000293,3024958,constraint_summation,1.0,51.0,3,high
1000293,3024989,constraint_summation,46.0,56.0,2,high
1000293,3025007,constraint_summation,82.0,106.0,2,high
1000293,3025069,constraint_summation,267.0,325.0,2,high
1000293,3025085,constraint_summation,78.0,224.0,3,high
1000293,3024975,constraint_summation,140.0,201.0,3,high
1000293,3025098,constraint_summation,118.0,214.0,3,high
1000293,3024960,constraint_summation,25.0,25.0,0,high
1000293,3025059,constraint_summation,46.0,46.0,0,high
1000295,3025162,constraint_summation,24.0,30.0,3,high
1000298,3025487,constraint_summation,1.0,1.0,0,high
1000299,3025657,constraint_summation,1.0,1.0,0,high
1000300,3025825,constraint_summation,49.0,49.0,0,high
1000300,3025828,constraint_summation,204.0,314.0,1,high
1000300,3025831,constraint_summation,10.0,10.0,0,high
1000300,3025833,constraint_summation,626.0,681.0,1,high
1000300,3025845,constraint_summation,25.0,25.0,0,high
1000300,3025856,constraint_summation,25.0,25.0,0,high
1000300,3025854,constraint_summation,270.0,350.0,1,high
1000301,3025927,constraint_summation,376.0,376.0,0,high
