khipu_id,cord_id,method,predicted_value,num_siblings_with_values,sibling_mean,sibling_std,confidence
1000025,3004187,sibling_median,1.0,5,8.8,9.96794863550169,medium
1000025,3004234,sibling_median,1.0,3,8.666666666666666,11.556623882239812,medium
1000025,3004268,sibling_median,4.0,3,4.666666666666667,3.2998316455372216,medium
1000025,3004045,sibling_median,1.5,6,8.0,9.763879010584539,medium
1000025,3004159,sibling_median,6.5,4,9.75,9.256754290786809,medium
1000025,3004188,sibling_median,1.0,5,8.8,9.96794863550169,medium
1000025,3004222,sibling_median,5.5,8,14.5,17.298843892006193,medium
1000025,3004235,sibling_median,1.0,3,8.666666666666666,11.556623882239812,medium
1000025,3004269,sibling_median,4.0,3,4.666666666666667,3.2998316455372216,medium
1000025,3004280,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004301,sibling_median,9.0,7,13.285714285714286,15.790723187223257,medium
1000025,3004236,sibling_median,1.0,3,8.666666666666666,11.556623882239812,medium
1000025,3004270,sibling_median,4.0,3,4.666666666666667,3.2998316455372216,medium
1000025,3004064,sibling_median,1.5,6,3.6666666666666665,4.307615994440029,medium
1000025,3004102,sibling_median,1.0,4,9.75,15.155444566227676,medium
1000025,3004114,sibling_median,4.0,5,5.2,5.5641710972974225,medium
1000025,3004147,sibling_median,13.0,4,13.0,12.0,medium
1000025,3004161,sibling_median,6.5,4,9.75,9.256754290786809,medium
1000025,3004190,sibling_median,1.0,5,8.8,9.96794863550169,medium
1000025,3004249,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004282,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004066,sibling_median,1.5,6,3.6666666666666665,4.307615994440029,medium
1000025,3004104,sibling_median,1.0,4,9.75,15.155444566227676,medium
1000025,3004116,sibling_median,4.0,5,5.2,5.5641710972974225,medium
1000025,3004149,sibling_median,13.0,4,13.0,12.0,medium
1000025,3004239,sibling_median,1.0,3,8.666666666666666,11.556623882239812,medium
1000025,3004251,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004273,sibling_median,4.0,3,4.666666666666667,3.2998316455372216,medium
1000025,3004305,sibling_median,9.0,7,13.285714285714286,15.790723187223257,medium
1000025,3004105,sibling_median,1.0,4,9.75,15.155444566227676,medium
1000025,3004117,sibling_median,4.0,5,5.2,5.5641710972974225,medium
1000025,3004164,sibling_median,6.5,4,9.75,9.256754290786809,medium
1000025,3004206,sibling_median,2.5,6,6.833333333333333,8.610394235392993,medium
1000025,3004240,sibling_median,1.0,3,8.666666666666666,11.556623882239812,medium
1000025,3004252,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004285,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004151,sibling_median,13.0,4,13.0,12.0,medium
1000025,3004165,sibling_median,6.5,4,9.75,9.256754290786809,medium
1000025,3004207,sibling_median,2.5,6,6.833333333333333,8.610394235392993,medium
1000025,3004253,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004275,sibling_median,4.0,3,4.666666666666667,3.2998316455372216,medium
1000025,3004286,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004052,sibling_median,1.5,6,8.0,9.763879010584539,medium
1000025,3004069,sibling_median,1.5,6,3.6666666666666665,4.307615994440029,medium
1000025,3004107,sibling_median,1.0,4,9.75,15.155444566227676,medium
1000025,3004119,sibling_median,4.0,5,5.2,5.5641710972974225,medium
1000025,3004166,sibling_median,6.5,4,9.75,9.256754290786809,medium
1000025,3004195,sibling_median,1.0,5,8.8,9.96794863550169,medium
1000025,3004208,sibling_median,2.5,6,6.833333333333333,8.610394235392993,medium
1000025,3004242,sibling_median,1.0,3,8.666666666666666,11.556623882239812,medium
1000025,3004254,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000025,3004287,sibling_median,1.0,4,3.0,3.4641016151377544,medium
1000032,3005394,sibling_median,24.5,2,24.5,20.5,medium
1000032,3005402,sibling_median,25.0,2,25.0,21.0,medium
1000032,3005442,sibling_median,79.0,2,79.0,25.0,medium
1000032,3005425,sibling_median,117.5,2,117.5,18.5,medium
1000032,3005405,sibling_median,25.0,2,25.0,21.0,medium
1000032,3005406,sibling_median,25.0,2,25.0,21.0,medium
1000061,3007368,sibling_median,64.0,2,64.0,0.0,medium
1000062,3007375,sibling_median,64.0,2,64.0,0.0,medium
1000096,3012141,sibling_median,4.0,3,42.333333333333336,54.92014404771915,medium
1000096,3012301,sibling_median,53.0,3,99.0,89.40917178902845,medium
1000097,3012203,sibling_median,11.0,5,30.4,32.07241805664175,medium
1000101,3012533,sibling_median,30.0,3,89.0,102.37512718754817,medium
1000127,3014178,sibling_median,13.5,2,13.5,12.5,medium
1000140,3014810,sibling_median,39.0,4,39.5,22.096379793984354,medium
1000147,3015381,sibling_median,63.5,2,63.5,12.5,medium
1000201,3017896,sibling_median,129.0,2,129.0,120.0,medium
1000223,3018431,sibling_median,18.5,2,18.5,17.5,medium
1000227,3018469,sibling_median,9.0,5,24.8,26.47564918939666,medium
1000227,3018493,sibling_median,1.0,5,5.6,6.053098380168622,medium
1000227,3018464,sibling_median,2.5,4,2.5,1.5,medium
1000227,3018488,sibling_median,1.0,5,3.2,3.1240998703626617,medium
1000227,3018465,sibling_median,2.5,4,2.5,1.5,medium
1000227,3018484,sibling_median,1.0,5,3.2,3.124099870362662,medium
1000227,3018480,sibling_median,1.0,5,1.0,0.0,medium
1000238,3019461,sibling_median,21.0,5,28.2,21.065611787935328,medium
1000238,3019472,sibling_median,36.0,3,33.666666666666664,13.572848714334887,medium
1000238,3019506,sibling_median,1.0,2,1.0,0.0,medium
1000244,3019765,sibling_median,2.5,6,4.166666666666667,3.5784850922639815,medium
1000244,3019776,sibling_median,10.0,2,10.0,6.0,medium
1000244,3019770,sibling_median,2.5,6,4.166666666666667,3.5784850922639815,medium
1000270,3021139,sibling_median,5.0,2,5.0,4.0,medium
1000270,3021128,sibling_median,27.0,2,27.0,18.0,medium
1000271,3021275,sibling_median,14.5,2,14.5,10.5,medium
1000273,3021704,sibling_median,10.0,2,10.0,6.0,medium
1000275,3022094,sibling_median,1.0,2,1.0,0.0,medium
1000275,3022138,sibling_median,32.5,2,32.5,31.5,medium
1000279,3022393,sibling_median,30.5,2,30.5,14.5,medium
1000279,3022401,sibling_median,22.5,2,22.5,22.5,medium
1000279,3022458,sibling_median,52.5,2,52.5,33.5,medium
1000279,3022473,sibling_median,49.0,3,40.0,13.4412301024373,medium
1000279,3022565,sibling_median,10.5,2,10.5,8.5,medium
1000279,3022576,sibling_median,26.0,2,26.0,10.0,medium
1000279,3022594,sibling_median,22.5,2,22.5,6.5,medium
1000279,3022610,sibling_median,94.5,2,94.5,84.5,medium
1000279,3022624,sibling_median,260.5,2,260.5,250.5,medium
1000279,3022652,sibling_median,287.5,2,287.5,98.5,medium
1000279,3022658,sibling_median,205.5,2,205.5,159.5,medium
1000279,3022662,sibling_median,132.5,2,132.5,66.5,medium
1000279,3022694,sibling_median,8.5,2,8.5,7.5,medium
1000279,3022698,sibling_median,29.5,2,29.5,20.5,medium
1000279,3022704,sibling_median,25.0,3,31.333333333333332,20.499322482029065,medium
1000279,3022715,sibling_median,49.0,3,40.0,14.165686240583852,medium
1000279,3030254,sibling_median,20.0,9,21.0,11.274356350191843,medium
1000279,3022285,sibling_median,18.5,2,18.5,7.5,medium
1000279,3022340,sibling_median,63.5,2,63.5,62.5,medium
1000279,3022366,sibling_median,42.0,2,42.0,33.0,medium
1000279,3022459,sibling_median,52.5,2,52.5,33.5,medium
1000279,3022474,sibling_median,49.0,3,40.0,13.4412301024373,medium
1000279,3022533,sibling_median,20.0,2,20.0,0.0,medium
1000279,3022566,sibling_median,10.5,2,10.5,8.5,medium
1000279,3022577,sibling_median,26.0,2,26.0,10.0,medium
1000279,3022595,sibling_median,22.5,2,22.5,6.5,medium
1000279,3022615,sibling_median,64.0,3,102.66666666666667,84.55898664377561,medium
1000279,3022625,sibling_median,260.5,2,260.5,250.5,medium
1000279,3022634,sibling_median,6.0,2,6.0,5.0,medium
1000279,3022637,sibling_median,22.0,2,22.0,13.0,medium
1000279,3022695,sibling_median,8.5,2,8.5,7.5,medium
1000279,3022699,sibling_median,29.5,2,29.5,20.5,medium
1000279,3022705,sibling_median,25.0,3,31.333333333333332,20.499322482029065,medium
1000279,3022710,sibling_median,10.0,5,26.6,20.828826179120128,medium
1000279,3022286,sibling_median,18.5,2,18.5,7.5,medium
1000279,3022460,sibling_median,52.5,2,52.5,33.5,medium
1000279,3022534,sibling_median,20.0,2,20.0,0.0,medium
1000279,3022626,sibling_median,260.5,2,260.5,250.5,medium
1000279,3022638,sibling_median,22.0,2,22.0,13.0,medium
1000279,3022700,sibling_median,29.5,2,29.5,20.5,medium
1000279,3022396,sibling_median,30.5,2,30.5,14.5,medium
1000279,3022568,sibling_median,10.5,2,10.5,8.5,medium
1000279,3022579,sibling_median,26.0,2,26.0,10.0,medium
1000279,3022617,sibling_median,64.0,3,102.66666666666667,84.55898664377561,medium
1000279,3022569,sibling_median,10.5,2,10.5,8.5,medium
1000279,3022640,sibling_median,22.0,2,22.0,13.0,medium
1000279,3022703,sibling_median,29.5,2,29.5,20.5,medium
1000279,3022737,sibling_median,11.0,5,43.8,60.73022311831235,medium
1000279,3030260,sibling_median,20.0,9,21.0,11.274356350191843,medium
1000279,3030261,sibling_median,20.0,9,21.0,11.274356350191843,medium
1000279,3030263,sibling_median,20.0,9,21.0,11.274356350191843,medium
1000279,3023162,sibling_median,79.0,5,129.6,154.84392141766494,medium
1000279,3023174,sibling_median,35.0,9,69.55555555555556,71.73734671410874,medium
1000279,3023192,sibling_median,40.0,3,63.333333333333336,37.32142667274241,medium
1000279,3023234,sibling_median,277.5,2,277.5,96.5,medium
1000279,3023276,sibling_median,25.0,2,25.0,15.0,medium
1000279,3023286,sibling_median,21.0,3,20.0,8.602325267042627,medium
1000279,3030232,sibling_median,22.5,2,22.5,2.5,medium
1000279,3023277,sibling_median,25.0,2,25.0,15.0,medium
1000279,3030111,sibling_median,27.5,2,27.5,2.5,medium
1000279,3023196,sibling_median,92.0,2,92.0,28.0,medium
1000279,3030164,sibling_median,43.0,2,43.0,23.0,medium
1000279,3030169,sibling_median,36.0,2,36.0,5.0,medium
1000279,3030218,sibling_median,37.0,2,37.0,33.0,medium
1000279,3023221,sibling_median,40.0,4,57.5,52.02643558807387,medium
1000279,3023199,sibling_median,92.0,2,92.0,28.0,medium
1000280,3022975,sibling_median,10.0,2,10.0,6.0,medium
1000280,3022964,sibling_median,89.0,3,137.66666666666666,113.13806707833673,medium
1000280,3041417,sibling_median,29.0,3,28.0,6.97614984548545,medium
1000292,3024521,sibling_median,10.0,4,11.0,5.744562646538029,medium
1000292,3024697,sibling_median,2.5,2,2.5,1.5,medium
1000292,3024282,sibling_median,49.0,3,76.0,60.64651680022522,medium
1000292,3024396,sibling_median,1.0,5,3.2,3.124099870362662,medium
1000292,3024552,sibling_median,9.0,5,32.4,39.82260664496989,medium
1000292,3024559,sibling_median,30.0,8,37.5,21.540659228538015,medium
1000292,3024568,sibling_median,16.0,5,20.8,15.011995203836165,medium
1000292,3024277,sibling_median,10.0,3,23.0,18.384776310850235,medium
1000292,3024288,sibling_median,25.5,8,27.875,15.830646701888082,medium
1000292,3024442,sibling_median,1.0,6,8.0,14.352700094407323,medium
1000292,3024569,sibling_median,16.0,5,20.8,15.011995203836165,medium
1000292,3024620,sibling_median,16.0,3,30.333333333333332,20.27039439401436,medium
1000292,3024628,sibling_median,52.5,2,52.5,32.5,medium
1000292,3024644,sibling_median,14.0,3,16.0,6.683312551921141,medium
1000292,3024668,sibling_median,9.0,3,12.666666666666666,8.9566858950296,medium
1000292,3024686,sibling_median,5.0,2,5.0,0.0,medium
1000292,3024727,sibling_median,9.5,2,9.5,0.5,medium
1000292,3024278,sibling_median,10.0,3,23.0,18.384776310850235,medium
1000292,3024454,sibling_median,1.0,3,2.6666666666666665,2.3570226039551585,medium
1000292,3024475,sibling_median,2.0,3,4.0,3.559026084010437,medium
1000292,3024597,sibling_median,17.5,6,21.333333333333332,16.94763175851488,medium
1000292,3024621,sibling_median,16.0,3,30.333333333333332,20.27039439401436,medium
1000292,3024629,sibling_median,52.5,2,52.5,32.5,medium
1000292,3024659,sibling_median,16.0,4,27.0,28.38133189263675,medium
1000292,3024674,sibling_median,2.0,3,2.3333333333333335,1.247219128924647,medium
1000292,3024736,sibling_median,4.5,4,6.5,5.678908345800274,medium
1000292,3024285,sibling_median,49.0,3,76.0,60.64651680022522,medium
1000292,3024314,sibling_median,40.5,6,37.166666666666664,18.397614579673697,medium
1000292,3024405,sibling_median,4.0,4,5.25,2.165063509461097,medium
1000292,3024630,sibling_median,52.5,2,52.5,32.5,medium
1000292,3024670,sibling_median,9.0,3,12.666666666666666,8.9566858950296,medium
1000292,3024717,sibling_median,2.5,4,3.75,3.2691742076555053,medium
1000292,3024743,sibling_median,2.5,6,2.5,1.5,medium
1000292,3024750,sibling_median,4.0,4,3.5,1.5,medium
1000292,3024755,sibling_median,4.0,4,3.5,1.5,medium
1000292,3024280,sibling_median,10.0,3,23.0,18.384776310850235,medium
1000292,3024387,sibling_median,4.0,5,5.4,3.1368774282716245,medium
1000292,3024482,sibling_median,1.0,6,2.0,1.4142135623730951,medium
1000292,3024599,sibling_median,17.5,6,21.333333333333332,16.94763175851488,medium
1000292,3024623,sibling_median,16.0,3,30.333333333333332,20.27039439401436,medium
1000292,3024738,sibling_median,4.5,4,6.5,5.678908345800274,medium
1000292,3024316,sibling_median,40.5,6,37.166666666666664,18.397614579673697,medium
1000292,3024381,sibling_median,1.5,6,2.1666666666666665,1.3437096247164249,medium
1000292,3024394,sibling_median,4.0,6,3.0,1.4142135623730951,medium
1000292,3024537,sibling_median,16.0,6,25.5,25.071564237863846,medium
1000292,3024557,sibling_median,9.0,5,32.4,39.82260664496989,medium
1000292,3024624,sibling_median,16.0,3,30.333333333333332,20.27039439401436,medium
1000292,3024462,sibling_median,1.0,7,11.571428571428571,21.579468700312226,medium
1000292,3024538,sibling_median,16.0,6,25.5,25.071564237863846,medium
1000292,3024617,sibling_median,16.0,7,12.428571428571429,7.9616427389101565,medium
1000292,3024625,sibling_median,16.0,3,30.333333333333332,20.27039439401436,medium
1000292,3024307,sibling_median,34.5,8,35.625,24.07767378714148,medium
1000292,3024590,sibling_median,16.0,9,19.555555555555557,11.823809417264913,medium
1000293,3024976,sibling_median,5.0,3,7.333333333333333,6.342099196813483,medium
1000293,3024995,sibling_median,49.0,3,46.333333333333336,29.4542960458327,medium
1000293,3025014,sibling_median,34.0,2,34.0,30.0,medium
1000293,3025052,sibling_median,16.0,3,22.333333333333332,8.9566858950296,medium
1000293,3025080,sibling_median,26.0,2,26.0,10.0,medium
1000293,3025024,sibling_median,4.0,3,4.666666666666667,3.2998316455372216,medium
1000293,3025030,sibling_median,25.0,3,22.333333333333332,4.496912521077347,medium
1000293,3025093,sibling_median,18.0,2,18.0,7.0,medium
1000293,3024958,sibling_median,24.0,3,16.666666666666668,11.08552609887726,medium
1000293,3024989,sibling_median,5.0,2,5.0,4.0,medium
1000293,3025007,sibling_median,12.0,2,12.0,8.0,medium
1000293,3025069,sibling_median,29.0,2,29.0,20.0,medium
1000293,3025085,sibling_median,49.0,3,48.666666666666664,38.784303812524755,medium
1000293,3024975,sibling_median,25.0,3,20.333333333333332,6.599663291074443,medium
1000293,3024984,sibling_median,10.0,3,25.0,27.820855486487112,medium
1000293,3025002,sibling_median,5.0,4,5.25,4.264680527307995,medium
1000293,3025098,sibling_median,46.0,3,32.0,21.95449840010015,medium
1000293,3024980,sibling_median,5.0,3,7.333333333333333,6.342099196813483,medium
1000293,3024985,sibling_median,10.0,3,25.0,27.820855486487112,medium
1000293,3025004,sibling_median,5.0,4,5.25,4.264680527307995,medium
1000295,3025162,sibling_median,1.0,3,2.0,1.4142135623730951,medium
1000295,3025171,sibling_median,9.0,9,14.11111111111111,12.40469843284699,medium
1000298,3025326,sibling_median,30.0,3,29.666666666666668,16.73983937265296,medium
1000298,3025343,sibling_median,9.0,5,13.8,10.107423014794623,medium
1000298,3025353,sibling_median,1.0,5,6.6,7.552483035399682,medium
1000298,3025365,sibling_median,29.5,4,28.25,21.821720830401986,medium
1000298,3025390,sibling_median,30.0,3,35.333333333333336,18.354533197248273,medium
1000298,3025397,sibling_median,10.0,3,10.333333333333334,7.760297817881877,medium
1000298,3025404,sibling_median,12.0,2,12.0,8.0,medium
1000298,3025407,sibling_median,5.5,2,5.5,4.5,medium
1000298,3025413,sibling_median,23.0,4,22.75,15.417117110536587,medium
1000298,3025434,sibling_median,30.0,3,40.0,29.43920288775949,medium
1000298,3025439,sibling_median,25.0,2,25.0,5.0,medium
1000298,3025449,sibling_median,30.0,4,27.75,17.469616481193857,medium
1000298,3025456,sibling_median,25.0,2,25.0,5.0,medium
1000298,3025488,sibling_median,12.0,4,16.25,15.497983739828868,medium
1000298,3025319,sibling_median,10.0,3,10.333333333333334,7.760297817881877,medium
1000298,3025323,sibling_median,10.0,3,7.0,4.242640687119285,medium
1000298,3025444,sibling_median,20.0,3,17.0,12.027745701779143,medium
1000298,3025494,sibling_median,10.0,5,16.4,18.20549367636044,medium
1000298,3025305,sibling_median,10.0,3,10.333333333333334,7.760297817881877,medium
1000298,3025363,sibling_median,10.0,3,7.0,4.242640687119285,medium
1000298,3025329,sibling_median,30.0,3,29.666666666666668,16.73983937265296,medium
1000298,3025433,sibling_median,15.0,4,17.5,8.2915619758885,medium
1000298,3025331,sibling_median,30.0,3,29.666666666666668,16.73983937265296,medium
1000298,3025483,sibling_median,1.5,4,3.25,3.344772040064913,medium
1000298,3025476,sibling_median,1.5,4,2.0,1.224744871391589,medium
1000299,3025582,sibling_median,40.0,5,38.2,25.317187837514656,medium
1000299,3025670,sibling_median,10.0,5,13.2,8.423775875461075,medium
1000299,3025678,sibling_median,32.5,4,31.25,15.155444566227676,medium
1000299,3025691,sibling_median,4.0,5,13.2,18.69117438792972,medium
1000299,3025718,sibling_median,92.5,4,106.25,25.897635027160298,medium
1000299,3025719,sibling_median,92.5,4,106.25,25.897635027160298,medium
1000299,3025598,sibling_median,10.0,4,15.0,8.660254037844387,medium
1000299,3025609,sibling_median,10.0,7,24.428571428571427,29.53379247504769,medium
1000299,3025638,sibling_median,15.5,8,26.5,25.748786379167466,medium
1000299,3025720,sibling_median,92.5,4,106.25,25.897635027160298,medium
1000299,3025569,sibling_median,30.0,5,30.4,24.253659517689286,medium
1000299,3025599,sibling_median,10.0,4,15.0,8.660254037844387,medium
1000299,3025694,sibling_median,4.0,5,13.2,18.69117438792972,medium
1000299,3025570,sibling_median,30.0,5,30.4,24.253659517689286,medium
1000299,3025586,sibling_median,40.0,5,38.2,25.317187837514656,medium
1000299,3025600,sibling_median,10.0,4,15.0,8.660254037844387,medium
1000299,3025676,sibling_median,10.0,5,13.2,8.423775875461075,medium
